13: 본질적 (외재적이지 않음)(본질적 = 직접적으로 원하고 간접적으로 원하지 않음) 별 다각형에 대한 감정적 의도 또는 동기, 패러다임(다른 13개 중에서 패러다임은 인간화되었기 때문에 유형 13일 뿐만 아니라)(어떤 동기를 갖는 것이 유형 1임(각 개인의 동기 또한 인간 존재를 구성하는 패러다임과 메타 패러다임의 결과이므로 항상 구성입니다) 마음의 형태로(15)서의 의도,,,,,,,
“의도”(모든 의도) (및 모든 패러다임이 갖는 다른 모든 것: “초기 생각”),,,,,,,,
“할 수 있다” (또는 “할 수 있기를 원함” 2*1) (단지 [2]를 재현할 수 있는 능력 [1]을 갖고 싶습니다 [1*2=2]),,,,,,,,
'사용'(구약과 사람)(인간의 손), 아마도: “'물기'가 중심 개념입니다. 'Mimesis' 및 'Mimicry'(3과 아마도 2)”, 코끼리의 몸통과 촉수가 추가 모양으로 사용됩니다.,,,,,,
운영(실행) 또는 수행, 행동하려는 의지,,,,,,,
自私(터프한 것 이상," 처음에는 자기애보다 적음)(이기주의 아님) 또는 ""어떤 것 또는 누군가로 간주되는 것"" 또는 ""자신에 대해서만 언급하고 자신만을 보는 것",,,,,,,
“이점을 원함”, 즉 이기주의(또는 판사처럼 “영향” 또는 “강력한 질서”) 또는 “그냥” “불이익 없음”, 이기주의 대신,,,,,,
"이타심(사랑 여부)(늑대, 개)(자신을 다른 사람에게 의존하게 만들고, 다른 사람에게 맡기고, 베푸는 것) 또는 ""평화롭고 좋은 성격과 다른 사람을 향한 긍정적인 마음""(소[메타 패러다임 7]) 등 .(이미 세 가지 유형의 선량한 사람들이 있습니다); 시너지 효과의 일부가 될 준비를 하세요",,,,,,,,
“독선”(악 8) 또는 “소유하고 싶어함”(악 “3 with 8”), 타협함(좋은 8) 또는 “다른 사람과 공유하고 싶어함”(좋은 “3 with 8”),,,,,,,
“목적” 또는 “단결하고 싶다”,,,,,,,,
"의미 [마음, 이해하다(8로 대표되는 -10)(인간); 이유, 합리화하다(12로 대표되는 +10)(인간); 지식을 얻고자 함 (10으로 대표되는 10) 종교 10, 많은 철학자들의 의지, 독수리 같은 맹금; 말(7로 대표되는 10)]",,,,,,,,
이질적인 모든 것의 정체성을 받아들이고 시험해보고 싶어하며 장난스러운 부정으로 그것을 파악합니다. 그러나 이러한 외국의 의도를 간직하기 위해서가 아니라, 단지 그것을 시험해 보고 받아들이기 위해서입니다. 도움과 같은 긍정적인 것을 얻으려고 노력합니다. 낯선 사람을 찾습니다,,,,,,,
더 높은 사회적 지위를 통해 특권을 원합니다. 정렬 (자신), 객관성과 질서를 확립하고 싶다. 본질을 결정화하고 싶다,,,,,,,
진정한 도움(나 = 가득 찼어)(누군가를 생존하게 만드는 것[3]) 또는 주로 검은 태양이 될 때 외적으로 존재가 끝나게 하는 것, 다른 사람의 사고방식, 긍정적인 것을 다른 사람에게 내면화하려고 합니다(도움을 주기 위해서는 그것을 내면화해야 하기 때문입니다).,,,,,,
실제 문제 해결('나 없는 것'은 '他自己 없는 것'의 증가로, 자신을 다른 사람에게 의존하여 떠나게 함) 시너지 효과를 만들고 싶다. 서로에게 선을 베풀고, 필요하다면 서로를 이끌어 주십시오. 착해지고 싶어,,,,,,
(가치보다는) 자기를 존중하고(I = 완전함), 지속 가능한 이익을 창출하기를 원하며(30번 유형에만 해당), 정신적으로 반복하여 세상을 이해합니다. 기본 아이디어는 상호 타당성입니다(5).,,,,,,
다른 모든 사람에게도 충분하고 충분하기를 원합니다(예: 일반적으로 요구 사항을 충족하기 위해). 생산적이기를 원함, 일하고 싶다,,,,,,,
"싫어함([도덕적, 사회적으로 수용 가능한] 입장 유지) = 의견이 전혀 없고, 다른 사람도 의견이 있기 때문에; 혐오감 = 모든 사람이 자신의 의견을 통해 자신을 위치시키는 과정; 생각의 형태로 자신을 위치시키려고 노력하십시오.",,,,,,,,
애정(다른 사람과 연결될 수 있는 것), 누군가를 좋아하고 싶다,,,,,,,
팬이 되어 다른 사람의 동기를 강화하기를 원합니다(예: 목표 달성을 유도). 흥미롭고 극단적인 것을 찾습니다.,,,,,,,,
"(분명히 요점을 말함) 가족애나 가족 존중, 또는 둘 다 이상, 개인에 대한 것이 아님; 집에 가고 싶어 (확실해)",,,,,,,,
"초자아 없음, 업무에 대한 열정, 직업, 취미, 재생산, 다른 사람이 자신의 초자아를 정의하도록 허용(100% 확실함); (이기주의자는 이기주의로부터 자신을 더 많이 보호하기 때문에 이기주의자인 경우보다 강탈당할 위험이 더 큽니다.) 아마도 기본 아이디어는 상호 이타심입니다.",,,,,,,,
"22(과학적) ""연구"". (확실) 외국의 모든 것을 받아들이고 시도해 볼 수 있는 능력이지만 반드시 이 능력을 습득하거나 고수하는 것은 아닙니다. 본질적으로 연구하고 탐구하고 싶어하며", 발견하고 싶어하며(다른 사람과 세상을 꿰뚫어 보고 자신을 변화시킬 수 있음), 본질적으로 과학자가 되기를 원합니다. (대부분 안전함),,,,,,
중간 어딘가에 숨어 있고 개입하고 싶어합니다. 다른 사람들이 마음속에 당신에 대한 깊은 애정과 그에 따른 충성심을 갖도록 보장합니다. 비밀리에 그 사이 어딘가에 개입하고 개입하려고 합니다.,,,,,,,,
“피플네트워커가 되고 싶다”. 서로 올바르게 정렬하려는 상호 의지, 사람들의 네트워크를 통해 구체적인 사물과 기술의 추상적인 속성을 (안전하게) 내면화하고 싶다.,,,,,,,
“사회에 순응하고 싶다” 소속되고 싶어, 흐름에 따라 가고 싶어, 우정 대신 친구 집단에 속해 있기를 원함 (나는 이것에 대해 매우 확신합니다),,,,,,
기본 아이디어는 서로 더 나은 위치와 상황을 유지하고 적어도 원칙적으로 무언가를 할 수 있는 것입니다. 협력 - 다른 사람의 능력에 대한 사고 방식을 내면화하고 이를 통해 의도에 대한 사고 방식을 내면화할 수 있음 누군가에게 능력을 부여하고(2) 누군가에게 구체적인 것을 가져오려면(2) (안전하게),,,,,,,,
“휴가를 가고 싶어요.” 전술적이고 질서정연한 철수, 교착상태 해결 및 양방향 라이브락으로서의 갈등에 대한 무능력(사실일 가능성이 매우 높음),,,,,,,
