0"K K continuumKontinuum"";
0;"Veränderungshierarchie (Systemwandel-Stufen)"";
0;"Stufe"	"Wandeltyp"	"Beispiel im Spielmodell"";
0;	Fixes Regelwerk	Nur G, keine Δ";
1;	Reaktion auf Umwelt	D + A abhängig von S";
2;	Verhaltenserweiterung	Δ (Historien wirken mit)";
3;	Regeländerung durch Spieler	Γ (Metazug)";
4;	Allianzverschiebung	Λ (Koalitionswechsel)";
5;	Spielziel-Transformation	Φ (Nutzenverzerrung)";
6;	Strukturkollaps	Ξ (Selbstzerstörung/Reset)";
7;	Realitätswechsel	Ψ (eigene Weltwahrnehmung verändert Logik)";
";
K K continuumKontinuum";
";
0;Stufe	Ebene der Einsicht";
0;I	Reine Regelkenntnis (was darf ich tun?)";
1;II	Strategieverständnis (wie optimiere ich?)";
2;III	Reflexionsfähigkeit (was bewirkt mein Zug über mich hinaus?)";
3;IV	Systemisches Denken (wie wirkt das ganze System?)";
4;V	Ideologische Durchdringung (warum kämpfe ich überhaupt?)";
5;VI	Strukturkritik (wer hat die Regeln gebaut?)";
6;VII	Metawandelkompetenz (wie ändere ich das Spiel selbst?)";
";
Veränderungshierarchie (Systemwandel-Stufen)";
";
→ Was kann sich im Spielsystem selbst verändern, auf welchen Ebenen?";
Stufe;	:Wandeltyp	Beispiel im Modell";
0;	"Fixes Regelwerk	Nur 𝔾 (keine Dynamik)";
1;	"Reaktion auf Umwelt	D + A abhängig von S";
2;	"Verhaltenserweiterung	Δ wirkt auf Dynamik und Aktionen";
3;	"Regeländerung durch Spieler	Γ (z. B. Spieler führt Regelbruch als Regel ein)";
4;	"Allianzverschiebung	Λ (z. B. dynamischer Fraktionswechsel)";
5;	"Spielziel-Transformation	Φ (Nutzen wird moralisch, ideologisch oder subjektiv verzerrt)";
6;	"Strukturkollaps	Ξ (Selbstzerstörung, Reset, Löschung)";
7;	"Realitätswechsel	Ψ (Spieler erleben unterschiedliche Spiele)";
8;	"Axiomatische Transformation	Änderung der zugrundeliegenden Logik, Zeit, Kausalität";
9;	"Reflexive Selbstsimulation	Das Spiel enthält Teilmodelle seiner selbst (Meta-G im G)";
10;	"Spielgenerierung	System erzeugt aus sich selbst neue Spielinstanzen";
11;	"Spieler-Neuerschaffung	Spieler können neu „geboren“ oder „reflektiert“ werden";
12;	"Ideogenese	Neue Weltanschauungen oder Spielkulturen entstehen aus Spielverlauf";
13;	"Paradigmenbruch	Der Zweck des Spiels (Überleben, Sieg) verliert seine Gültigkeit";
14;	"Systemische Inversion	Spieler und Regeln tauschen ihre Rollen; Spieler werden zu Operatoren";
15;	"Logik-Dekohärenz	System verliert konsistente Logik und bleibt trotzdem interaktiv";
🅱️ Erkenntnistheoretische Ordnung (Welche Einsichten erlaubt das Modell?)";
";
→ Welche Arten von Wissen werden im Spiel erfahrbar?";
Stufe;	"Ebene der Einsicht";
I;	"Reine Regelkenntnis (Was darf ich tun?)";
II;	"Strategieverständnis (Wie optimiere ich mein Überleben?)";
III;	"Reflexionsfähigkeit (Was bewirkt mein Handeln über mich hinaus?)";
IV;	"Systemisches Denken (Wie beeinflusse ich die Gesamtlage?)";
V;	"Ideologische Durchdringung (Was ist das Ziel, das mich prägt?)";
VI;	"Strukturkritik (Wer hat das Spiel gemacht und warum?)";
VII;	"Metawandelkompetenz (Wie kann ich das Spiel selbst transformieren?)";
VIII;	"Ontologische Relativität (Was ist überhaupt Realität?)";
IX;	"Identitätsauflösung (Was ist mein Ich im Spiel? Habe ich überhaupt eine feste Identität?)";
X;	"Wirklichkeitskritik (Warum akzeptieren andere dieses Spiel?)";
XI;	"Ethik der Struktur (Ist dieses Spiel gut oder böse? Wer leidet strukturell?)";
XII;	"Symbolische Emergenz (Spiele erzeugen Bedeutung über Regeln hinaus)";
XIII;	"Kollektive Reflexivität (Mehrere Spieler erkennen gemeinsam die Struktur)";
XIV;	"Systemtranszendenz (Ich bin nicht mehr Teil des Spiels, sondern Beobachter des Modells selbst)";
XV;	"Auto-Theorie (Das Spiel denkt sich selbst – und ich bin ein Aspekt davon)";
";
Beide Listen beschreiben jetzt:";
";
    🅰️ Veränderung als strukturelle Selbstumbau-Stufen";

    🅱️ Erkenntnis als transzendierbare Ebenen der Wahrnehmung innerhalb und über das System hinaus";
	";
";
