2;3;5;7;11;13;17;19;23;29;31
;;;;;;;;;;
die Absicht (1) das gleiche anzustreben wie jedes Lebewesen, die Absicht zu Fähigkeiten im Allgemeinen, die Fähigkeit zu Absichten;;;;;;;;;;
;Etwas oder jemanden oder eine Sache benutzen nutzt (3) man zum Überleben oder man Existiert damit um Absichten zu verfolgen;;;;;;;;;
Durch das Machen (4) das gleiche anstreben können, wie jedes andere Lebewesen oder dadurch fähig zu sein das gleiche anzustreben;;;;;;;;;;
;;Durch Selbstsucht (5) beabsichtigt (1) man die Unversehrtheit (5) und dadurch ganz (1) zu sein hat man Absichten (1);;;;;;;;
Durch den Vorteil (6) nutzen (3) das gleiche anzustreben, wie jedes andere Lebewesen oder dadurch fähig sein allgemein nutzen zu können;Vorteile (6) ermöglichen das Überleben und existieren als Motiv von jedem;;;;;;;;;
;;;Selbstlosigkeit (7) ist eine Art der Absicht zum Guten und ist gut um Absichten zu verfolgen;;;;;;;
Durch die Selbstgerechtigkeit (8) machen (4), dass alle das gleiche anstreben oder dadurch fähig sein was auch immer zu tätigen;;;;;;;;;;
;Zweckorientiertheit (9) und Zweckdenken nützt dem Überleben oder existiert für einen höheren Nutzen;;;;;;;;;
Die Selbstliebe (10) und Wahrheit (10)   ergibt sich aus der Gültigkeit (5) dessen, was alle Lebewesen anstreben oder ermöglicht, dass man unversehrt bleibt und auf sich achten kann;;Durch Freundschaft (10) und Selbstliebe (10) Ehrlichkeit, kann man unversehrt bleiben und dadurch gilt es allgemein fähig zu sein;;;;;;;;
;;;;Sexuell-spielerische leugnende Liebe zum erfassen der Andersartigkeit (11) ist die Absicht des Verstehen-Wollens und man kann damit Absichten verfolgen;;;;;;
Das Ordnungsstreben (12) auf das wesentliche und substanzielle und Sachlichkeit ist man fähig, wertvoll zu sein oder ist man so wertvoll ist, dass man fähig ist;Das Ordnungsstreben (12) auf das wesentliche und substanzielle und Sachlichkeit macht, dass man überlebt und existiert damit man handelt;;;;;;;;;
;;;;;Helfen (13) ist eine Absicht, damit es so weiter geht wie bisher oder damit es nicht weiter geht und man kann durch intrinsisches Helfen Absichten verfolgen und man hat ggf. die Absicht Überzüchtungen zu stoppen;;;;;
Durch Ich-losigkeit (14), Kombinieren und Problemlössen, kann man gut sein und ist man so gut, dass man fähig ist;;;Durch Ich-losigkeit (14), Kombinieren und Problemlössen, kann man gut sein und ist man so gut, dass man fähig ist;;;;;;;
